kulutus/kWh;lampotila/C,
50189;6,3
53300;5,86
47074;5,77
44690;5,78
35107;6,4
31330;6,22
35532;6,66
42737;7,4
39337;7,3
40535;7,57
45661;7,98
45080;8,48
43019;8,86
43131;8,85
42368;9,8
40800;9,12
42113;8,93
35595;8,53
39391;7,99
38446;7,79
34101;6,26
30658;3,92
27610;2,86
24618;2,28
21863;1,4
20716;0,9
20680;0,37
20501;-0,4
18529;-0,97
18011;-1,48
21364;-1,8
25762;-2,11
27702;-2,18
32406;-1,71
37054;-0,81
36767;-0,6
37716;0,78
42431;1,25
40698;1,38
47720;1,31
53429;0,74
48529;0,13
53015;-0,49
53341;-0,97
49514;-1,3
47066;-1,62
39615;-2,7
38822;-2,48
34946;-2,92
32648;-3,34
31009;-3,77
29575;-3,99
26419;-4,34
34565;-4,34
46466;-4,38
56669;-4,2
51386;-3,9
46384;-2,21
41502;-1,43
44025;-0,67
44334;-0,27
42875;-0,24
45203;0,1
52286;-0,9
63436;-0,46
59638;-0,94
57549;-1,32
58634;-1,74
55095;-2,13
61732;-2,31
59835;-2,62
56394;-2,92
48295;-3,11
53281;-3,46
47037;-4,2
45389;-3,92
39943;-3,33
42043;-2,92
53999;-2,2
62148;-1,98
55406;-2,13
51041;-1,59
47979;-1,6
40941;-0,2
42952;0,23
43788;0,63
43754;0,77
49877;0,47
57158;-0,12
56627;-0,8
55479;-1,42
53853;-1,83
56874;-2,37
61087;-2,91
58039;-3,39
56332;-3,8
50407;-4,32
57252;-4,79
49597;-5,22
51020;-5,56
45040;-5,98
48282;-6,25
55554;-6,22
66919;-5,9
61083;-5,27
52941;-3,78
51589;-1,94
45728;0,8
47864;0,12
46949;0,41
47483;0,55
52962;0,62
59083;0,57
58759;0,55
53804;0,53
52205;0,
56596;-0,17
61350;0,6
61897;0,4
60466;-0,12
55510;-0,43
52302;-0,74
49767;-1,49
50746;-1,6
43003;-1,61
44046;-1,62
54643;-1,67
64803;-1,47
56438;-1,58
51893;-1,65
49467;-1,36
46120;-0,82
46309;-0,3
47789;-0,4
50809;0,17
55327;0,5
64435;0,2
66363;0,5
61492;0,24
59220;0,29
60813;0,41
65536;0,48
62149;0,64
57030;0,8
56717;0,97
55702;1,23
53420;1,66
52598;1,9
46373;1,92
43442;2,6
56965;2,44
63424;2,68
54690;3,
48377;3,52
48834;3,91
48429;4,31
45622;4,38
45128;4,43
48326;4,76
54135;4,83
62709;4,91
63963;5,9
58385;4,99
59380;4,65
59415;4,61
60018;4,42
56153;4,32
50838;3,83
48129;3,53
51272;3,56
47296;3,58
48533;3,88
38982;4,11
34605;4,16
36601;4,16
43051;4,42
42980;4,98
45537;5,98
49108;5,92
45079;6,15
42002;6,32
44460;6,42
42876;6,87
42161;6,61
44097;6,37
37981;6,71
38312;6,98
34908;6,98
31360;6,94
28103;6,52
25655;6,51
20511;6,2
18964;6,8
18199;5,95
18462;5,76
20145;5,78
16075;5,78
16124;5,84
20719;5,77
21501;5,81
24307;5,82
31661;5,9
36405;6,3
33652;6,48
36917;6,59
36315;6,62
37906;6,45
40144;6,36
47665;6,55
45734;6,54
47860;5,97
48656;5,83
46401;5,46
44882;5,13
39968;4,86
35887;4,2
30251;4,19
29077;4,2
25595;4,45
30334;4,56
27451;4,47
31457;4,42
46218;4,3
51496;3,83
48237;3,73
46428;3,88
42851;4,2
41024;4,34
42514;4,33
46329;4,3
45628;4,4
52431;4,37
62219;4,82
60049;5,17
53833;5,31
52732;5,2
49955;5,15
56980;4,93
55432;4,87
50706;4,91
52041;4,92
51542;4,95
49800;4,97
49955;5,21
40604;5,29
43447;5,33
54562;5,5
66304;5,54
56375;5,57
51936;5,66
49958;5,57
44805;5,63
47960;5,65
49966;5,34
49292;5,14
53379;4,91
62796;4,6
58616;4,2
53854;4,4
49423;3,86
54412;3,79
55750;3,69
55194;3,56
58820;3,48
54255;3,22
51689;2,89
46395;2,51
46506;2,46
43686;2,24
42216;2,23
47703;2,44
59439;2,41
54696;2,4
50236;2,61
46933;0,
42980;0,
43574;3,48
46705;3,6
47406;3,6
50758;3,6
61614;3,6
61808;3,6
57314;3,6
52087;3,6
53122;3,6
56869;3,6
56797;2,65
52973;2,7
53424;2,7
51865;2,87
48701;3,1
47180;3,1
39142;3,1
42220;3,1
52734;4,36
62864;4,5
52039;4,5
49737;4,5
47427;4,5
45706;4,5
44560;4,5
49275;4,95
47633;5,58
52078;5,77
64388;5,39
60816;6,67
59225;6,94
54143;6,82
54399;6,75
57174;6,92
53541;7,6
50781;7,7
45750;7,25
52314;6,93
42938;6,92
42677;7,34
35124;7,12
39455;7,14
46655;7,7
57283;6,42
50798;5,56
45702;4,98
43375;4,81
41984;4,72
45022;4,54
47628;4,76
50316;4,78
55653;4,41
65268;4,33
62418;4,2
59699;4,21
58425;4,18
58025;4,42
64334;4,45
56281;4,46
49273;4,64
48351;4,69
50006;4,76
47977;5,21
45038;5,53
36352;5,49
33265;5,45
31812;5,52
40392;5,58
43067;5,68
44043;5,57
46131;5,82
44995;5,74
45502;5,73
41904;5,72
41871;5,61
42113;5,4
45526;5,19
40319;4,99
40744;4,84
37621;4,63
31001;4,71
30011;4,93
27511;4,79
23444;4,65
18693;4,46
18407;4,46
13487;4,42
15481;4,38
14974;4,28
16061;4,19
18387;4,11
23076;3,91
25405;3,82
30597;3,7
35745;3,58
36239;3,34
38539;3,56
38165;3,78
37361;3,7
41522;3,61
50484;3,61
46983;3,38
48874;3,7
51000;2,61
50599;2,43
48199;2,28
45458;2,22
37182;2,21
31227;2,12
32053;1,67
30290;1,4
28102;1,42
26355;1,4
32889;1,39
46360;1,59
55363;1,86
51061;1,72
47472;1,61
43350;1,19
46157;0,92
44625;0,54
49115;0,79
48206;0,78
52423;0,87
65006;0,42
60964;0,6
57441;-0,48
56205;-0,88
53775;-1,5
58906;-1,88
53788;-1,8
53209;-2,2
53076;-2,38
53052;-2,41
46941;-2,61
44906;-3,1
38501;-3,1
42470;-2,5
52313;-1,92
61915;-1,76
54991;-1,94
51157;-1,55
49058;-0,46
44260;0,93
46637;1,25
49360;1,29
48416;0,88
54122;0,58
62772;0,57
57851;0,89
61919;1,12
61569;1,27
58984;1,16
63740;0,98
55692;0,81
51758;0,57
48779;0,42
52986;0,18
46530;-0,23
47770;-1,6
42539;-1,74
43065;-1,77
52887;-1,6
63655;-1,47
56556;-1,42
51932;-1,45
52003;-1,52
48853;-1,13
46177;-1,63
50699;-1,74
49693;-1,83
55204;-1,88
66631;-2,6
59977;-1,84
59788;-1,71
55071;-1,66
54371;-1,58
63649;-1,1
56724;-0,76
56797;-0,42
47012;-0,62
56144;-0,86
47957;-0,5
45267;0,25
40623;0,81
42223;0,9
52762;-0,2
62700;-0,29
58042;-0,75
53181;-0,96
50504;-0,63
48379;-0,26
53594;0,22
52247;0,28
50602;0,33
56236;0,4
68045;-0,12
62956;-0,72
61010;-1,47
56987;-2,31
55317;-2,68
60761;-2,97
58451;-3,42
54640;-3,92
50583;-4,46
49579;-4,59
50207;-4,25
45937;-3,83
39095;-3,52
42423;-3,67
52360;-4,
63396;-4,44
57273;-5,2
52336;-5,38
51299;-4,73
49990;-4,67
50773;-4,5
50024;-4,27
54077;-4,39
62174;-4,46
72223;-4,8
68685;-3,76
66714;-3,84
62813;-3,56
62864;-3,81
63457;-3,83
62786;-3,74
58533;-3,68
55355;-3,45
53726;-3,21
52346;-2,83
51903;-2,27
38965;-1,48
33381;-1,6
37731;-0,7
46097;0,25
44522;1,33
45674;1,51
51078;1,6
49141;1,69
48658;1,84
49275;1,95
50941;2,9
46310;2,9
47379;2,3
41079;2,43
42796;2,27
39060;2,57
35333;2,4
30492;1,12
27315;0,75
24101;0,59
21815;0,5
21518;-0,11
20075;-0,22
23155;-0,26
20082;-0,25
17281;-0,22
22914;0,3
25974;0,11
29040;0,7
34580;0,27
40309;-0,1
43673;0,2
44252;0,17
45856;0,6
47135;-0,7
51868;-0,5
60689;0,2
55542;0,46
57639;0,39
60449;0,64
56394;0,93
54595;0,9
51420;1,7
46869;1,15
41293;1,46
38041;1,57
34203;1,61
35023;1,71
34828;1,7
40365;1,55
52401;1,62
61695;1,61
56352;1,33
54029;1,1
51821;1,45
52346;1,87
49930;1,89
53839;1,95
52155;1,98
57666;1,85
69607;1,95
66092;1,86
61118;1,97
57346;1,73
55773;1,71
68395;1,7
60438;1,7
61113;1,66
56663;1,68
58145;1,49
56956;1,25
51441;1,1
44161;0,46
47200;0,36
58163;0,44
67845;0,6
59959;1,4
57357;1,15
52148;1,36
47876;0,81
52162;0,27
54782;0,45
54695;0,5
57666;0,29
70000;0,1
66584;-0,29
65655;-0,39
63277;-0,4
64694;-0,31
69456;-0,3
66752;-0,55
62135;-0,47
57334;-0,98
57695;-1,16
57415;-1,17
55593;-1,35
50822;-1,35
48116;-1,28
62232;-1,16
69368;-1,3
61253;-1,2
58256;-1,16
57224;-1,51
56808;-1,56
57080;-1,6
58409;-1,68
59863;-1,77
62960;-1,94
73766;-1,91
70551;-2,7
63109;-2,46
61083;-2,32
65563;-2,19
68415;-2,24
68047;-2,35
67118;-2,63
60660;-2,75
62292;-2,77
60167;-2,79
57289;-2,94
51689;-3,5
51105;-3,8
60744;-3,4
70715;-2,87
66748;-2,88
60878;-2,98
62190;-2,93
58241;-2,93
59838;-2,73
61198;-2,55
63010;-2,42
66580;-2,37
75933;-2,47
73162;-2,93
65531;-3,1
63572;-3,26
61861;-3,7
70696;-4,21
69302;-4,58
63580;-4,88
59071;-4,72
57487;-4,75
54018;-4,94
55874;-4,48
48051;-3,71
49966;-2,82
60786;-2,1
71102;-1,24
62719;-0,92
57799;-0,67
57434;-0,42
53151;-0,24
57407;-0,9
56991;0,11
60154;0,3
63705;0,5
75872;0,57
72193;0,66
72645;0,74
69087;0,78
69631;0,82
67093;0,8
67369;0,75
62048;0,74
59909;0,48
62632;0,64
56612;0,71
54225;0,62
47600;0,71
43530;0,75
45281;1,12
51759;1,67
52948;2,9
54405;1,98
57264;1,85
53860;1,98
52571;1,86
53997;1,93
56332;1,52
52536;0,92
54183;0,63
47356;0,55
48852;0,52
47959;-0,1
43581;-0,15
38820;0,11
31582;0,17
29465;0,26
28235;0,46
29993;0,5
26587;-0,22
26670;-0,15
25804;-0,23
26817;-0,31
28418;-0,31
32173;-0,34
34512;-0,13
40459;-0,3
47143;-0,26
50725;-0,53
49293;-0,82
52117;-1,4
53975;-0,85
55776;-0,84
65079;-1,8
62881;-1,33
64118;-1,31
64223;-1,82
62096;-1,95
57512;-1,56
52825;-1,4
51627;-1,19
44569;-1,14
43911;-1,25
42123;-1,37
42263;-1,3
41449;-1,39
45362;-1,43
59832;-1,48
68475;-1,39
62464;-1,2
59605;-1,12
59134;-1,14
60885;-1,27
58433;-1,37
60471;-1,5
64061;-1,55
71599;-1,65
77386;-1,59
77658;-1,56
71214;-1,65
65891;-1,77
66061;-1,89
71756;-1,81
69731;-1,99
69310;-2,13
63279;-2,6
63652;-1,98
59896;-2,1
59305;-2,19
57165;-2,13
59853;-2,48
65987;-4,9
71538;-4,59
66663;-4,79
65430;-5,13
62378;-5,34
61682;-5,47
61936;-5,44
65506;-5,44
67404;-5,5
70165;-5,46
79084;-5,77
75648;-5,95
75089;-6,1
67228;-6,3
65731;-5,99
74567;-6,2
71807;-5,95
67825;-5,87
67711;-5,77
67929;-5,76
66449;-5,75
66853;-5,63
61166;-5,45
56991;-5,23
64942;-5,1
76203;-4,85
73224;-4,75
68466;-4,47
65834;-4,29
58849;-4,32
64568;-4,23
64023;-4,24
64267;-4,41
71621;-4,58
82810;-5,6
75894;-5,53
72241;-6,11
71701;-7,5
67166;-7,76
75759;-8,44
74038;-9,36
78200;-10,13
68736;-10,71
71762;-10,7
65859;-10,41
62953;-10,68
58575;-10,19
54739;-9,69
65027;-8,52
74571;-7,46
68217;-7,19
65060;-7,2
61875;-7,4
61586;-6,94
62383;-6,99
65611;-7,17
66465;-7,35
70038;-7,76
80951;-8,85
77230;-10,21
71953;-10,78
70301;-10,97
68714;-11,9
72726;-11,47
71480;-11,62
70478;-11,41
;-10,25
;-9,24
;-9,98
;-8,69
;-7,65
;-7,2
;-4,59
;-2,66
;-1,65
;-0,77
;-0,55
;-0,33
;-0,66
;-0,81
;-0,75
;-1,17
;-1,56
;-1,72
;-1,8
;-1,64
;-1,28
;-0,95
;-0,63
;-0,33
